""", 1.0.0, ISC
1to2, 1.0.0, MIT
@babel/code-frame, 7.0.0, MIT
@babel/code-frame, 7.0.0-beta.39, MIT
@babel/code-frame, 7.0.0-beta.44, MIT
@babel/core, 7.0.1, MIT
@babel/core, 7.2.2, MIT
@babel/core, 7.4.3, MIT
@babel/core, 7.4.5, MIT
@babel/generator, 7.0.0-beta.44, MIT
@babel/generator, 7.2.2, MIT
@babel/generator, 7.4.0, MIT
@babel/generator, 7.4.4, MIT
@babel/helper-annotate-as-pure, 7.0.0, MIT
@babel/helper-builder-binary-assignment-operator-visitor, 7.1.0, MIT
@babel/helper-builder-react-jsx, 7.3.0, MIT
@babel/helper-call-delegate, 7.1.0, MIT
@babel/helper-call-delegate, 7.4.0, MIT
@babel/helper-call-delegate, 7.4.4, MIT
@babel/helper-create-class-features-plugin, 7.2.3, MIT
@babel/helper-create-class-features-plugin, 7.4.3, MIT
@babel/helper-create-class-features-plugin, 7.4.4, MIT
@babel/helper-define-map, 7.1.0, MIT
@babel/helper-define-map, 7.4.0, MIT
@babel/helper-define-map, 7.4.4, MIT
@babel/helper-explode-assignable-expression, 7.1.0, MIT
@babel/helper-function-name, 7.0.0-beta.44, MIT
@babel/helper-function-name, 7.1.0, MIT
@babel/helper-get-function-arity, 7.0.0, MIT
@babel/helper-get-function-arity, 7.0.0-beta.44, MIT
@babel/helper-hoist-variables, 7.0.0, MIT
@babel/helper-hoist-variables, 7.4.0, MIT
@babel/helper-hoist-variables, 7.4.4, MIT
@babel/helper-member-expression-to-functions, 7.0.0, MIT
@babel/helper-module-imports, 7.0.0, MIT
@babel/helper-module-transforms, 7.2.2, MIT
@babel/helper-module-transforms, 7.4.3, MIT
@babel/helper-module-transforms, 7.4.4, MIT
@babel/helper-optimise-call-expression, 7.0.0, MIT
@babel/helper-plugin-utils, 7.0.0, MIT
@babel/helper-regex, 7.0.0, MIT
@babel/helper-regex, 7.4.3, MIT
@babel/helper-regex, 7.4.4, MIT
@babel/helper-remap-async-to-generator, 7.1.0, MIT
@babel/helper-replace-supers, 7.2.3, MIT
@babel/helper-replace-supers, 7.4.0, MIT
@babel/helper-replace-supers, 7.4.4, MIT
@babel/helper-simple-access, 7.1.0, MIT
@babel/helper-split-export-declaration, 7.0.0, MIT
@babel/helper-split-export-declaration, 7.0.0-beta.44, MIT
@babel/helper-split-export-declaration, 7.4.0, MIT
@babel/helper-split-export-declaration, 7.4.4, MIT
@babel/helper-wrap-function, 7.2.0, MIT
@babel/helpers, 7.2.0, MIT
@babel/helpers, 7.4.3, MIT
@babel/helpers, 7.4.4, MIT
@babel/highlight, 7.0.0, MIT
@babel/highlight, 7.0.0-beta.44, MIT
@babel/parser, 7.2.3, MIT
@babel/parser, 7.4.3, MIT
@babel/parser, 7.4.5, MIT
@babel/plugin-proposal-async-generator-functions, 7.2.0, MIT
@babel/plugin-proposal-class-properties, 7.2.3, MIT
@babel/plugin-proposal-class-properties, 7.4.0, MIT
@babel/plugin-proposal-class-properties, 7.4.4, MIT
@babel/plugin-proposal-decorators, 7.2.3, MIT
@babel/plugin-proposal-decorators, 7.4.0, MIT
@babel/plugin-proposal-decorators, 7.4.4, MIT
@babel/plugin-proposal-json-strings, 7.2.0, MIT
@babel/plugin-proposal-object-rest-spread, 7.2.0, MIT
@babel/plugin-proposal-object-rest-spread, 7.4.3, MIT
@babel/plugin-proposal-object-rest-spread, 7.4.4, MIT
@babel/plugin-proposal-optional-catch-binding, 7.2.0, MIT
@babel/plugin-proposal-unicode-property-regex, 7.2.0, MIT
@babel/plugin-proposal-unicode-property-regex, 7.4.0, MIT
@babel/plugin-proposal-unicode-property-regex, 7.4.4, MIT
@babel/plugin-syntax-async-generators, 7.2.0, MIT
@babel/plugin-syntax-decorators, 7.2.0, MIT
@babel/plugin-syntax-dynamic-import, 7.2.0, MIT
@babel/plugin-syntax-json-strings, 7.2.0, MIT
@babel/plugin-syntax-jsx, 7.2.0, MIT
@babel/plugin-syntax-object-rest-spread, 7.2.0, MIT
@babel/plugin-syntax-optional-catch-binding, 7.2.0, MIT
@babel/plugin-transform-arrow-functions, 7.2.0, MIT
@babel/plugin-transform-async-to-generator, 7.2.0, MIT
@babel/plugin-transform-async-to-generator, 7.4.0, MIT
@babel/plugin-transform-async-to-generator, 7.4.4, MIT
@babel/plugin-transform-block-scoped-functions, 7.2.0, MIT
@babel/plugin-transform-block-scoping, 7.2.0, MIT
@babel/plugin-transform-block-scoping, 7.4.0, MIT
@babel/plugin-transform-block-scoping, 7.4.4, MIT
@babel/plugin-transform-classes, 7.2.2, MIT
@babel/plugin-transform-classes, 7.4.3, MIT
@babel/plugin-transform-classes, 7.4.4, MIT
@babel/plugin-transform-computed-properties, 7.2.0, MIT
@babel/plugin-transform-destructuring, 7.2.0, MIT
@babel/plugin-transform-destructuring, 7.4.3, MIT
@babel/plugin-transform-destructuring, 7.4.4, MIT
@babel/plugin-transform-dotall-regex, 7.2.0, MIT
@babel/plugin-transform-dotall-regex, 7.4.3, MIT
@babel/plugin-transform-dotall-regex, 7.4.4, MIT
@babel/plugin-transform-duplicate-keys, 7.2.0, MIT
